Major,Department,Semester,Start_Year,End_Year,1st_Year,2nd_Year,3rd_Year,4th_Year,5th_Year,Grade_1,Grade_2,Grade_3,Grade_4,Grade_5,Grade_6,Grade_7,Grade_8,Grade_9,Grade_10,Grade_11,Grade_12,TOTAL
BSCybersecurity,SOC,2,2022,2023,17,8,,,,,,,,,,,,,,,,25
BSEMC-DA,SOC,2,2022,2023,64,70,46,55,,,,,,,,,,,,,,235
BSITAreaNetAdmi,SOC,2,2022,2023,41,24,26,38,,,,,,,,,,,,,,129
BSITAreaWebDev,SOC,2,2022,2023,90,93,67,64,,,,,,,,,,,,,,314
TOTAL,SOC,2,2022,2023,324,265,192,217,,,,,,,,,,,,,,998
GRAND TOTAL,HAU,2,2022,2023,2946,2616,2458,2777,170,,,,,,,,,,,1431,1330,13728
BForensicSci,CCJEF,1,2023,2024,58,37,17,27,,,,,,,,,,,,,,139
Criminology,CCJEF,1,2023,2024,49,72,51,49,,,,,,,,,,,,,,221
TOTAL,CCJEF,1,2023,2024,107,109,68,76,,,,,,,,,,,,,,360
GS,GS,1,2023,2024,,,,,,,,,68,77,91,,,,,,,236
TOTAL,GS,1,2023,2024,,,,,,,,,68,77,91,,,,,,,236
JHS,JHS,1,2023,2024,,,,,,,,,,,,399,429,415,542,,,1785
TOTAL,JHS,1,2023,2024,,,,,,,,,,,,399,429,415,542,,,1785
ABPsychology,SAS,1,2023,2024,39,33,18,,,,,,,,,,,,,,,90
BA Comm,SAS,1,2023,2024,74,49,53,66,,,,,,,,,,,,,,242
BSPsychology,SAS,1,2023,2024,87,85,99,129,,,,,,,,,,,,,,400
TOTAL,SAS,1,2023,2024,200,167,170,195,,,,,,,,,,,,,,732
Accountancy,SBA,1,2023,2024,343,363,359,14,,,,,,,,,,,,,,1079
BSBA-FinMgmt,SBA,1,2023,2024,23,37,20,27,,,,,,,,,,,,,,107
BSBA-HRMgmt,SBA,1,2023,2024,12,12,11,6,,,,,,,,,,,,,,41
BSBA-MktgMgmt,SBA,1,2023,2024,82,56,62,44,,,,,,,,,,,,,,244
BSBALegal,SBA,1,2023,2024,32,32,28,17,,,,,,,,,,,,,,109
BSIntAuditing,SBA,1,2023,2024,2,1,,2,,,,,,,,,,,,,,5
BSBAMgmtAcctg,SBA,1,2023,2024,58,25,15,398,,,,,,,,,,,,,,496
BusMgt,SBA,1,2023,2024,122,151,152,132,,,,,,,,,,,,,,557
TOTAL,SBA,1,2023,2024,674,677,647,640,,,,,,,,,,,,,,2638
Architecture,SEA,1,2023,2024,163,178,160,130,187,,,,,,,,,,,,,818
BSAeronautical,SEA,1,2023,2024,266,287,289,389,,,,,,,,,,,,,,1231
BSCE-CEM,SEA,1,2023,2024,,,,119,,,,,,,,,,,,,,119
BSCE-SE,SEA,1,2023,2024,,,,70,,,,,,,,,,,,,,70
BSCE-TE,SEA,1,2023,2024,1,,,49,,,,,,,,,,,,,,50
CE,SEA,1,2023,2024,179,266,274,19,,,,,,,,,,,,,,738
Comp. Eng'g.,SEA,1,2023,2024,103,85,63,39,,,,,,,,,,,,,,290
EE,SEA,1,2023,2024,22,31,23,47,,,,,,,,,,,,,,123
ELECENG,SEA,1,2023,2024,22,39,29,53,,,,,,,,,,,,,,143
IE,SEA,1,2023,2024,80,32,11,31,,,,,,,,,,,,,,154
ME,SEA,1,2023,2024,81,80,81,76,,,,,,,,,,,,,,318
TOTAL,SEA,1,2023,2024,917,998,930,1022,187,,,,,,,,,,,,,4054
BEEd,SED,1,2023,2024,11,23,26,14,,,,,,,,,,,,,,74
BPEd,SED,1,2023,2024,2,,,1,,,,,,,,,,,,,,3
BSED-RelValEd,SED,1,2023,2024,,,9,,,,,,,,,,,,,,,9
BSNEd,SED,1,2023,2024,2,19,,1,,,,,,,,,,,,,,22
English-BSED,SED,1,2023,2024,20,19,13,30,,,,,,,,,,,,,,82
Fil-BSED,SED,1,2023,2024,,,1,10,,,,,,,,,,,,,,11
Math,SED,1,2023,2024,1,1,6,,,,,,,,,,,,,,,8
Science-BSED,SED,1,2023,2024,3,,,9,,,,,,,,,,,,,,12
SocialStud-BSED,SED,1,2023,2024,5,2,,1,,,,,,,,,,,,,,8
TOTAL,SED,1,2023,2024,44,64,55,66,,,,,,,,,,,,,,229
SHS-ABM,SHS,1,2023,2024,,,,,,,,,,,,,,,,191,263,454
SHS-GenAcad,SHS,1,2023,2024,,,,,,,,,,,,,,,,68,32,100
SHS-HUMSS,SHS,1,2023,2024,,,,,,,,,,,,,,,,204,176,380
SHS-STEM,SHS,1,2023,2024,,,,,,,,,,,,,,,,609,779,1388
SHS-TVL-HE,SHS,1,2023,2024,,,,,,,,,,,,,,,,82,64,146
SHS-TVL-ICT,SHS,1,2023,2024,,,,,,,,,,,,,,,,113,102,215
TOTAL,SHS,1,2023,2024,,,,,,,,,,,,,,,,1267,1416,2683
BSCulinary,SHTM,1,2023,2024,1,,1,,,,,,,,,,,,,,,2
BSHM-Accomm,SHTM,1,2023,2024,12,6,22,19,,,,,,,,,,,,,,59
BSHM-Culinary,SHTM,1,2023,2024,62,75,46,51,,,,,,,,,,,,,,234
BSHM-RestFood,SHTM,1,2023,2024,33,27,20,24,,,,,,,,,,,,,,104
BSHRM,SHTM,1,2023,2024,1,1,,,,,,,,,,,,,,,,2
BSInterGastro,SHTM,1,2023,2024,24,3,,,,,,,,,,,,,,,,27
BSTM-DestMgmt,SHTM,1,2023,2024,4,7,2,1,,,,,,,,,,,,,,14
BSTM-Events,SHTM,1,2023,2024,1,4,2,,,,,,,,,,,,,,,7
BSTM-Travel,SHTM,1,2023,2024,150,114,122,119,,,,,,,,,,,,,,505
BSTourism,SHTM,1,2023,2024,,,1,,,,,,,,,,,,,,,1
TOTAL,SHTM,1,2023,2024,288,237,216,214,,,,,,,,,,,,,,955
BS MedTech,SNAMS,1,2023,2024,87,65,26,13,,,,,,,,,,,,,,191
BSNursing,SNAMS,1,2023,2024,83,177,129,76,,,,,,,,,,,,,,465
BSRadTech,SNAMS,1,2023,2024,27,25,23,13,,,,,,,,,,,,,,88
TOTAL,SNAMS,1,2023,2024,197,267,178,102,,,,,,,,,,,,,,744
BSCompsci,SOC,1,2023,2024,166,97,61,58,,,,,,,,,,,,,,382
BSCyberplusPSM,SOC,1,2023,2024,10,7,11,,,,,,,,,,,,,,,28
BSCybersecurity,SOC,1,2023,2024,15,22,8,,,,,,,,,,,,,,,45
BSEMC-DA,SOC,1,2023,2024,91,71,70,44,,,,,,,,,,,,,,276
BSITAreaNetAdmi,SOC,1,2023,2024,45,31,25,32,,,,,,,,,,,,,,133
BSITAreaWebDev,SOC,1,2023,2024,145,95,93,66,,,,,,,,,,,,,,399
TOTAL,SOC,1,2023,2024,472,323,268,200,,,,,,,,,,,,,,1263
GRAND TOTAL,HAU,1,2023,2024,2899,2842,2532,2515,187,,,,68,77,91,399,429,415,542,1267,1416,15679
BForensicSci,CCJEF,2,2023,2024,58,32,18,26,,,,,,,,,,,,,,134
Criminology,CCJEF,2,2023,2024,39,73,45,55,,,,,,,,,,,,,,212
TOTAL,CCJEF,2,2023,2024,97,105,63,81,,,,,,,,,,,,,,346
ABPsychology,SAS,2,2023,2024,25,34,19,,,,,,,,,,,,,,,78
BA Comm,SAS,2,2023,2024,70,46,54,67,,,,,,,,,,,,,,237
BSPsychology,SAS,2,2023,2024,92,90,100,129,,,,,,,,,,,,,,411
TOTAL,SAS,2,2023,2024,187,170,173,196,,,,,,,,,,,,,,726
Accountancy,SBA,2,2023,2024,326,344,356,111,,,,,,,,,,,,,,1137
BSBA-FinMgmt,SBA,2,2023,2024,21,35,21,,,,,,,,,,,,,,,77
BSBA-HRMgmt,SBA,2,2023,2024,11,7,11,2,,,,,,,,,,,,,,31
BSBA-MktgMgmt,SBA,2,2023,2024,77,56,61,6,,,,,,,,,,,,,,200
BSBALegal,SBA,2,2023,2024,30,31,25,5,,,,,,,,,,,,,,91
BSIntAuditing,SBA,2,2023,2024,2,1,,1,,,,,,,,,,,,,,4
BSBAMgmtAcctg,SBA,2,2023,2024,56,26,18,19,,,,,,,,,,,,,,119
BusMgt,SBA,2,2023,2024,116,145,141,23,,,,,,,,,,,,,,425
BussMgmt-HRM,SBA,2,2023,2024,,1,,,,,,,,,,,,,,,,1
TOTAL,SBA,2,2023,2024,639,646,633,167,,,,,,,,,,,,,,2085
Architecture,SEA,2,2023,2024,126,177,157,126,196,,,,,,,,,,,,,782
BSAeronautical,SEA,2,2023,2024,244,272,279,367,,,,,,,,,,,,,,1162
BSCE-CEM,SEA,2,2023,2024,,,,116,,,,,,,,,,,,,,116
BSCE-SE,SEA,2,2023,2024,,,,67,,,,,,,,,,,,,,67
BSCE-TE,SEA,2,2023,2024,,,,52,,,,,,,,,,,,,,52
CE,SEA,2,2023,2024,166,250,273,16,,,,,,,,,,,,,,705
Comp. Eng'g.,SEA,2,2023,2024,92,72,66,36,,,,,,,,,,,,,,266
EE,SEA,2,2023,2024,21,31,23,43,,,,,,,,,,,,,,118
ELECENG,SEA,2,2023,2024,19,37,28,53,,,,,,,,,,,,,,137
IE,SEA,2,2023,2024,64,38,10,34,,,,,,,,,,,,,,146
ME,SEA,2,2023,2024,72,83,79,75,,,,,,,,,,,,,,309
TOTAL,SEA,2,2023,2024,804,960,915,985,196,,,,,,,,,,,,,3860
BEEd,SED,2,2023,2024,10,24,27,13,,,,,,,,,,,,,,74
BPEd,SED,2,2023,2024,2,,,1,,,,,,,,,,,,,,3
BSED-RelValEd,SED,2,2023,2024,,,9,,,,,,,,,,,,,,,9
BSNEd,SED,2,2023,2024,1,19,,1,,,,,,,,,,,,,,21
English-BSED,SED,2,2023,2024,15,18,13,31,,,,,,,,,,,,,,77
Fil-BSED,SED,2,2023,2024,,,,11,,,,,,,,,,,,,,11
Math,SED,2,2023,2024,1,1,6,,,,,,,,,,,,,,,8
Science-BSED,SED,2,2023,2024,2,,,9,,,,,,,,,,,,,,11
SocialStud-BSED,SED,2,2023,2024,5,,,1,,,,,,,,,,,,,,6
TOTAL,SED,2,2023,2024,36,62,55,67,,,,,,,,,,,,,,220
SHS-ABM,SHS,2,2023,2024,,,,,,,,,,,,,,,,185,263,448
SHS-GenAcad,SHS,2,2023,2024,,,,,,,,,,,,,,,,67,30,97
SHS-HUMSS,SHS,2,2023,2024,,,,,,,,,,,,,,,,201,171,372
SHS-STEM,SHS,2,2023,2024,,,,,,,,,,,,,,,,600,777,1377
SHS-TVL-HE,SHS,2,2023,2024,,,,,,,,,,,,,,,,76,63,139
SHS-TVL-ICT,SHS,2,2023,2024,,,,,,,,,,,,,,,,110,101,211
TOTAL,SHS,2,2023,2024,,,,,,,,,,,,,,,,1239,1405,2644
BSCulinary,SHTM,2,2023,2024,1,,1,,,,,,,,,,,,,,,2
BSHM-Accomm,SHTM,2,2023,2024,10,4,20,18,,,,,,,,,,,,,,52
BSHM-Culinary,SHTM,2,2023,2024,58,76,50,50,,,,,,,,,,,,,,234
BSHM-RestFood,SHTM,2,2023,2024,28,27,20,22,,,,,,,,,,,,,,97
BSHRM,SHTM,2,2023,2024,,1,,1,,,,,,,,,,,,,,2
BSInterGastro,SHTM,2,2023,2024,22,,,,,,,,,,,,,,,,,22
BSTM-DestMgmt,SHTM,2,2023,2024,4,4,2,,,,,,,,,,,,,,,10
BSTM-Events,SHTM,2,2023,2024,,2,1,,,,,,,,,,,,,,,3
BSTM-Travel,SHTM,2,2023,2024,143,107,123,115,,,,,,,,,,,,,,488
BSTourism,SHTM,2,2023,2024,,,1,,,,,,,,,,,,,,,1
TOTAL,SHTM,2,2023,2024,266,221,218,206,,,,,,,,,,,,,,911
BS MedTech,SNAMS,2,2023,2024,74,47,23,12,,,,,,,,,,,,,,156
BSNursing,SNAMS,2,2023,2024,75,169,122,77,,,,,,,,,,,,,,443
BSRadTech,SNAMS,2,2023,2024,25,24,22,13,,,,,,,,,,,,,,84
TOTAL,SNAMS,2,2023,2024,174,240,167,102,,,,,,,,,,,,,,683
BSCompsci,SOC,2,2023,2024,158,94,58,51,,,,,,,,,,,,,,361
BSCyberplusPSM,SOC,2,2023,2024,11,6,11,,,,,,,,,,,,,,,28
BSCybersecurity,SOC,2,2023,2024,18,21,8,,,,,,,,,,,,,,,47
BSEMC-DA,SOC,2,2023,2024,93,69,63,48,,,,,,,,,,,,,,273
BSITAreaNetAdmi,SOC,2,2023,2024,26,31,24,28,,,,,,,,,,,,,,109
BSITAreaWebDev,SOC,2,2023,2024,152,97,89,69,,,,,,,,,,,,,,407
TOTAL,SOC,2,2023,2024,458,318,253,196,,,,,,,,,,,,,,1225
GRAND TOTAL,HAU,2,2023,2024,2661,2722,2477,2000,196,,,,,,,,,,,1239,1405,12700
BForensicSci,CCJEF,1,2024,2025,41,52,34,19,,,,,,,,,,,,,,146
BS Criminology,CCJEF,1,2024,2025,,1,,,,,,,,,,,,,,,,1
Criminology,CCJEF,1,2024,2025,46,38,70,43,,,,,,,,,,1,,,,198
TOTAL,CCJEF,1,2024,2025,87,91,104,62,,,,,,,,,,1,,,,345
GS,GS,1,2024,2025,,,,,,,,,,66,74,,,,,,,140
TOTAL,GS,1,2024,2025,,,,,,,,,,66,74,,,,,,,140
JHS,JHS,1,2024,2025,,,,,,,,,,,,375,396,440,427,,,1638
TOTAL,JHS,1,2024,2025,,,,,,,,,,,,375,396,440,427,,,1638
MSPsychology,MA,1,2024,2025,3,,,,,,,,,,,,,,,,,3
TOTAL,MA,1,2024,2025,3,,,,,,,,,,,,,,,,,3
ABPsychology,SAS,1,2024,2025,42,29,30,,,,,,,,,,,,,,,101
BA Comm,SAS,1,2024,2025,53,77,39,52,,,,,,,,,,,,,,221
BSPsychology,SAS,1,2024,2025,112,82,80,5,,,,,,,,,,,,,,279
TOTAL,SAS,1,2024,2025,207,188,149,57,,,,,,,,,,,,,,601
Accountancy,SBA,1,2024,2025,353,297,341,364,103,,,,,,,,,,,,,1458
BSAviationMgmt,SBA,1,2024,2025,27,1,,,,,,,,,,,,,,,,28
BSBA-FinMgmt,SBA,1,2024,2025,20,24,35,20,,,,,,,,,,,,,,99
BSBA-HRMgmt,SBA,1,2024,2025,4,12,8,9,,,,,,,,,,,,,,33
BSBA-MktgMgmt,SBA,1,2024,2025,41,77,58,56,,,,,,,,,,,,,,232
BSBALegal,SBA,1,2024,2025,19,30,25,27,,,,,,,,,,,,,,101
BSIntAuditing,SBA,1,2024,2025,,2,1,,,,,,,,,,,,,,,3
BSBAMgmtAcctg,SBA,1,2024,2025,5,49,29,18,,,,,,,,,,,,,,101
BusMgt,SBA,1,2024,2025,100,111,141,132,,,,,,,,,,,,,,484
BussMgmt-HRM,SBA,1,2024,2025,,1,,,,,,,,,,,,,,,,1
TOTAL,SBA,1,2024,2025,569,604,638,626,103,,,,,,,,,,,,,2540
Architecture,SEA,1,2024,2025,153,135,175,149,143,,,,,,,,,,,,,755
BSAeronautical,SEA,1,2024,2025,306,222,267,343,,,,,,,,,,,,,,1138
BSCE-CEM,SEA,1,2024,2025,,,,150,,,,,,,,,,,,,,150
BSCE-SE,SEA,1,2024,2025,,,,83,,,,,,,,,,,,,,83
BSCE-TE,SEA,1,2024,2025,,,,55,,,,,,,,,,,,,,55
CE,SEA,1,2024,2025,222,168,245,7,,,,,,,,,,,,,,642
Comp. Eng'g.,SEA,1,2024,2025,65,87,81,52,,,,,,,,,,,,,,285
EE,SEA,1,2024,2025,28,24,29,23,,,,,,,,,,,,,,104
ELECENG,SEA,1,2024,2025,30,23,33,28,,,,,,,,,,,,,,114
IE,SEA,1,2024,2025,28,67,34,18,,,,,,,,,,,,,,147
ME,SEA,1,2024,2025,78,84,89,59,,,,,,,,,,,,,,310
TOTAL,SEA,1,2024,2025,910,810,953,967,143,,,,,,,,,,,,,3783
BEEd,SED,1,2024,2025,9,17,21,24,,,,,,,,,,,,,,71
BPEd,SED,1,2024,2025,8,,,,,,,,,,,,,,,,,8
BSED-RelValEd,SED,1,2024,2025,1,,,9,,,,,,,,,,,,,,10
BSNEd,SED,1,2024,2025,8,1,18,,,,,,,,,,,,,,,27
English-BSED,SED,1,2024,2025,17,14,16,14,,,,,,,,,,,,,,61
Math,SED,1,2024,2025,3,,1,6,,,,,,,,,,,,,,10
Science-BSED,SED,1,2024,2025,6,,,2,,,,,,,,,,,,,,8
SocialStud-BSED,SED,1,2024,2025,5,,,,,,,,,,,,,,,,,5
TOTAL,SED,1,2024,2025,57,32,56,55,,,,,,,,,,,,,,200
SHS-ABM,SHS,1,2024,2025,,,,,,,,,,,,,,,,192,178,370
SHS-GenAcad,SHS,1,2024,2025,,,,,,,,,,,,,,,,,66,66
SHS-HUMSS,SHS,1,2024,2025,,,,,,,,,,,,,,,,148,190,338
SHS-STEM,SHS,1,2024,2025,,,,,,,,,,,,,,,,648,590,1238
SHS-TVL-HE,SHS,1,2024,2025,,,,,,,,,,,,,,,,42,71,113
SHS-TVL-ICT,SHS,1,2024,2025,,,,,,,,,,,,,,,,73,107,180
TOTAL,SHS,1,2024,2025,,,,,,,,,,,,,,,,1103,1202,2305
BSCulinary,SHTM,1,2024,2025,,,,1,,,,,,,,,,,,,,1
BSHM-Accomm,SHTM,1,2024,2025,16,11,5,20,,,,,,,,,,,,,,52
BSHM-Culinary,SHTM,1,2024,2025,61,56,75,52,,,,,,,,,,,,,,244
BSHM-RestFood,SHTM,1,2024,2025,24,27,24,19,,,,,,,,,,,,,,94
BSInterGastro,SHTM,1,2024,2025,19,20,,,,,,,,,,,,,,,,39
BSTM-DestMgmt,SHTM,1,2024,2025,,4,,1,,,,,,,,,,,,,,5
BSTM-Events,SHTM,1,2024,2025,1,,,,,,,,,,,,,,,,,1
BSTM-Travel,SHTM,1,2024,2025,140,141,102,125,,,,,,,,,,,,,,508
BSTourism,SHTM,1,2024,2025,,,,1,,,,,,,,,,,,,,1
TOTAL,SHTM,1,2024,2025,261,259,206,219,,,,,,,,,,,,,,945
BS MedTech,SNAMS,1,2024,2025,102,61,44,17,,,,,,,,,,,,,,224
BSNursing,SNAMS,1,2024,2025,100,85,133,121,,,,,,,,,,,,,,439
BSRadTech,SNAMS,1,2024,2025,100,30,23,19,,,,,,,,,,,,,,172
TOTAL,SNAMS,1,2024,2025,302,176,200,157,,,,,,,,,,,,,,835
BSCompsci,SOC,1,2024,2025,101,144,90,59,,,,,,,,,,,,,,394
BSCyberplusPSM,SOC,1,2024,2025,17,10,4,,,,,,,,,,,,,,,31
BSCybersecurity,SOC,1,2024,2025,45,29,21,17,,,,,,,,,,,,,,112
BSEMC-DA,SOC,1,2024,2025,104,96,67,64,,,,,,,,,,,,,,331
BSITAreaNetAdmi,SOC,1,2024,2025,35,19,27,25,,,,,,,,,,,,,,106
BSITAreaWebDev,SOC,1,2024,2025,160,145,85,97,,,,,,,,,,,,,,487
TOTAL,SOC,1,2024,2025,462,443,294,262,,,,,,,,,,,,,,1461
GRAND TOTAL,HAU,1,2024,2025,2858,2603,2600,2405,246,0,0,0,0,66,74,375,396,441,427,1103,1202,14796
